queryId,avatar_name,avatar_id,language,city,date,mobile,user_history,submitted
3223,rfywxaqi,158802,austrian,rome,21,1,0,0
3225,jcuxgpam,158804,hungarian,sofia,2,1,0,0
3226,aiqhlbnk,158805,slovene,vilnius,1,0,0,0
3227,ysthdcmk,158806,bulgarian,sofia,1,0,0,0
3228,vsjtwqrg,158807,latvian,amsterdam,0,0,0,0
3233,stznhdml,158810,austrian,valletta,19,1,0,0
3235,awznjioe,158812,romanian,vilnius,2,0,0,0
3236,wlcyjfqo,158813,swedish,amsterdam,21,1,0,0
3237,fljizvkb,158814,austrian,paris,5,1,0,0
3238,gxyhfkuo,158815,bulgarian,rome,5,1,0,0
3240,nerdthox,158817,italian,rome,2,1,0,0
3241,ujxotfqm,158818,slovakian,rome,21,0,0,0
3243,viubexct,158820,czech,amsterdam,1,1,0,0
3244,fsqkrgxl,158821,swedish,amsterdam,6,1,0,0
3245,mbcntrue,158822,bulgarian,madrid,16,0,0,0
3246,tvmbdgqr,158823,spanish,rome,5,1,0,0
3247,rflqunot,158824,luxembourgish,paris,6,0,0,0
3248,bdomintg,158825,slovakian,vienna,2,0,0,0
3249,nbserawl,158826,maltese,paris,5,1,0,0
3250,dzplwmru,158827,romanian,sofia,2,1,0,0
3251,hkfswtjp,158828,hungarian,amsterdam,0,1,0,0
3252,zyslrdwf,158829,bulgarian,amsterdam,4,0,0,0
3253,xousvany,158830,maltese,sofia,2,1,0,0
3254,ogfdrlqs,158831,slovene,paris,2,1,0,0
3255,jagimpur,158832,swedish,rome,5,1,0,0
3259,apblhfoy,158834,hungarian,madrid,4,1,0,0
3260,otswanqy,158835,bulgarian,paris,18,1,0,0
3261,gmtaruwp,158836,greek,paris,2,0,0,0
3262,ikzjlthg,158837,italian,paris,2,0,0,0
3263,zgbqryek,158838,slovakian,vienna,17,1,0,0
3264,mwoazetl,158839,polish,valletta,4,0,0,0
3265,vdzstupf,158840,bulgarian,vilnius,0,0,0,0
3266,lpoficdg,158841,estonian,rome,6,1,0,0
3267,qjeaoskm,158842,maltese,sofia,1,1,0,0
3268,htkvrfpg,158843,danish,madrid,20,1,0,0
3269,mpqsnodg,158844,austrian,rome,16,0,0,0
3270,ixkvaczt,158845,hungarian,valletta,20,1,0,0
3274,jaefohyg,158849,swedish,sofia,0,1,0,0
3275,pexqlgbv,158850,hungarian,vilnius,0,1,0,0
3276,trwnaouv,158851,luxembourgish,vienna,0,1,0,0
3277,wnlfvsmu,158852,danish,vilnius,15,0,0,0
3278,vjkctsrd,158853,slovakian,copenhagen,6,0,0,0
3279,mnfloiez,158854,estonian,paris,2,1,0,0
3280,rjugnmsd,158855,maltese,sofia,2,0,0,0
3283,kqwhvtpl,158857,belgian,valletta,18,0,0,0
3286,bczmsvyq,158860,latvian,sofia,3,0,0,0
3287,mpquacwo,158861,danish,paris,0,1,0,0
3289,ysogicfq,158863,swedish,vienna,5,0,0,0
3292,xzunypsa,158866,hungarian,rome,0,1,0,0
3293,mqoehckx,158867,swedish,paris,1,1,0,0
3295,xonfwhlk,158869,finnish,rome,4,1,0,0
3296,vduyisjh,158870,spanish,sofia,17,1,0,0
3297,fycpnedr,158871,french,vilnius,18,1,0,0
3298,velbxosj,158872,swedish,paris,15,0,0,0
3300,fgieaqoc,158874,slovene,valletta,16,1,0,0
3301,rsixueyk,158875,swedish,amsterdam,18,1,0,0
3302,uqofavij,158876,estonian,vienna,0,0,0,0
3303,civkyabn,158877,hungarian,sofia,19,0,0,0
3304,clutvybm,158878,czech,amsterdam,1,1,0,0
3307,ekxsphot,158880,lithuanian,paris,6,1,0,0
3308,oxsibnuv,158881,hungarian,madrid,16,1,0,0
3309,zwfqntgr,158882,austrian,vienna,2,1,0,0
3310,decnvwsj,158883,greek,vienna,0,1,0,0
3311,iwtxyuev,158884,hungarian,vienna,0,0,0,0
3313,hjxtdkne,158886,maltese,amsterdam,16,0,0,0
3314,ocxriwdz,158887,czech,vilnius,0,1,0,0
3316,qdnmgyaw,158889,german,amsterdam,1,0,0,0
3318,iczbrtxo,158891,hungarian,rome,18,0,0,0
3319,ohcbnqxk,158892,portuguese,amsterdam,21,1,0,0
3320,ubyinzla,158893,hungarian,paris,1,1,0,0
3321,dpsagmiu,158894,swedish,vienna,1,0,0,0
3322,wltsznfm,158895,slovakian,rome,1,0,0,0
3323,zumcxwjd,158896,austrian,sofia,2,0,0,0
3324,niugdham,158897,danish,amsterdam,2,1,0,0
3325,dhfobgiw,158898,luxembourgish,valletta,0,0,0,0
3327,lovmgejp,158900,maltese,rome,1,0,0,0
3328,xkigrtsa,158901,slovene,copenhagen,5,1,0,0
3329,cjtkoufp,158902,austrian,paris,0,1,0,0
3336,aunjodzy,158907,croatian,vilnius,21,1,0,0
3337,jdzgqyls,158908,romanian,copenhagen,1,0,0,0
3338,wtuxhcev,158909,polish,amsterdam,0,0,0,0
3339,zydxhmoa,158910,bulgarian,copenhagen,2,1,0,0
3340,klqaxhvf,158911,maltese,copenhagen,1,0,0,0
3342,rmbajinl,158913,belgian,sofia,0,0,0,0
3343,melbfusp,158914,slovakian,sofia,5,0,0,0
3345,cwtsfgbo,158916,romanian,sofia,3,1,0,0
3346,rpgacbms,158917,finnish,rome,6,1,0,0
3348,vuwxhsnp,158919,irish,madrid,6,1,0,0
3350,lwhozgxd,158921,danish,vienna,0,1,0,0
3351,knuevcrl,158922,estonian,amsterdam,16,1,0,0
3352,baxvyqjz,158923,croatian,rome,0,1,0,0
3353,icmjslpt,158924,finnish,paris,6,1,0,0
3355,bacmpedf,158926,spanish,copenhagen,0,0,0,0
3356,jtbkxndp,158927,maltese,madrid,21,0,0,0
3357,jneaorqm,158928,finnish,amsterdam,20,1,0,0
3358,jdxekfmi,158929,swedish,vilnius,3,1,0,0
3359,zheafqbv,158930,italian,rome,4,1,0,0
3360,sqboxrfy,158931,french,rome,0,0,0,0
3362,icnxzkef,158933,bulgarian,rome,21,0,0,0
3363,omrchdgs,158934,latvian,amsterdam,6,0,0,0
3365,zscghkrb,158936,german,valletta,16,1,0,0
3366,wpukeoql,158937,slovakian,paris,6,0,0,0
3367,npavhxwq,158938,finnish,paris,21,0,0,0
3369,ytrmhvda,158940,austrian,vienna,19,0,0,0
3370,mofnevtd,158941,luxembourgish,amsterdam,18,0,0,0
3371,udqtwzkj,158942,irish,madrid,21,0,0,0
3372,abowvrxd,158943,austrian,madrid,0,1,0,0
3373,awrtlfpn,158944,romanian,madrid,3,0,0,0
3375,jgekdbph,158946,irish,vilnius,4,1,0,0
3376,hefwimpb,158947,bulgarian,copenhagen,0,0,0,0
3377,vstnmelp,158948,slovakian,amsterdam,18,0,0,0
3378,poiubwls,158949,spanish,sofia,4,1,0,0
3379,vnfklyri,158950,latvian,paris,6,0,0,0
3380,molicyfz,158951,dutch,madrid,0,1,0,0
3381,uhjqwntx,158952,swedish,copenhagen,0,1,0,0
3382,xfdweuhm,158953,hungarian,rome,3,1,0,0
3383,ritqdoba,158954,estonian,paris,3,1,0,0
3384,khmlzois,158955,luxembourgish,amsterdam,0,0,0,0
3385,igkyexms,158956,maltese,paris,2,1,0,0
3389,tmljsuyp,158959,bulgarian,vienna,2,1,0,0
3390,hngyqdfi,158960,irish,valletta,1,1,0,0
3395,rcjpdzka,158962,slovakian,copenhagen,4,0,0,0
3396,hdrflcgv,158963,dutch,amsterdam,0,1,0,0
3397,ircqtgdl,158964,dutch,vienna,1,0,0,0
3398,yahwqdmc,158965,bulgarian,copenhagen,2,1,0,0
3399,rzwkvtmu,158966,estonian,rome,15,1,0,0
3400,xetdkpgj,158967,lithuanian,rome,17,0,0,0
3401,umxbleng,158968,romanian,copenhagen,6,1,0,0
3402,xtrklamh,158969,danish,vienna,3,1,0,0
3403,ehtvmnuw,158970,hungarian,paris,0,1,0,0
3406,heyukjnz,158973,hungarian,vilnius,6,0,0,0
3407,oqjzucpg,158974,hungarian,paris,19,1,0,0
3408,lfgwtima,158975,maltese,amsterdam,15,0,0,0
3409,uemzsloi,158976,croatian,madrid,18,0,0,0
3411,etjmrikz,158978,dutch,vienna,1,0,0,0
3414,glkyeibw,158980,spanish,amsterdam,3,1,0,0
3415,udyhkext,158981,hungarian,paris,16,0,0,0
3416,hqwtxvyi,158982,austrian,vilnius,0,1,0,0
3417,mpjhqtyw,158983,greek,paris,16,1,0,0
3418,cbnqzeva,158984,slovene,copenhagen,2,0,0,0
3420,flgnsbta,158986,estonian,vilnius,1,1,0,0
3422,bhqknime,158988,bulgarian,amsterdam,4,1,0,0
3423,roiwvpzl,158989,hungarian,rome,2,1,0,0
3424,ogqujidp,158990,belgian,copenhagen,0,0,0,0
3425,czadpmyk,158991,romanian,amsterdam,0,0,0,0
3427,lapvshjf,158993,estonian,madrid,20,1,0,0
3429,ugdmfbez,158995,estonian,vienna,15,0,0,0
3430,msgwpftb,158996,dutch,amsterdam,0,0,0,0
3431,rexfvtyw,158997,belgian,madrid,3,1,0,0
3432,wtemnkch,158998,slovakian,valletta,2,0,0,0
3433,scdljzow,158999,maltese,vienna,0,1,0,0
3435,ncofyimp,159001,maltese,valletta,4,1,0,0
3436,pfcunlgz,159002,slovakian,amsterdam,15,1,0,0
3437,xazwsjbl,159003,cypriot,paris,3,0,0,0
3439,opkawylc,159005,croatian,sofia,2,0,0,0
3440,cibqyuak,159006,luxembourgish,amsterdam,0,1,0,0
3441,osekrpbt,159007,czech,rome,0,1,0,0
3442,uymwfvgk,159008,danish,vienna,4,0,0,0
3443,rfvcsobz,159009,german,sofia,0,0,0,0
3444,iqzvkcus,159010,cypriot,paris,1,1,0,0
3445,vmjbytfh,159011,italian,amsterdam,2,0,0,0
3446,wlyfdzrm,159012,austrian,rome,0,1,0,0
3447,zdpuwiae,159013,belgian,copenhagen,16,0,0,0
3448,yizmfhka,159014,danish,paris,6,0,0,0
3453,emilrtxf,159017,romanian,rome,0,0,0,0
3454,tbxkazwg,159018,slovakian,paris,19,0,0,0
3456,xadfmbkr,159020,bulgarian,copenhagen,3,1,0,0
3457,kowbaqls,159021,polish,rome,0,1,0,0
3458,ezwmtynv,159022,maltese,vienna,0,1,0,0
3459,ygsejzcl,159023,belgian,vilnius,21,1,0,0
3464,ifkyuevx,159025,croatian,copenhagen,18,0,0,0
3465,efusipwl,159026,hungarian,paris,5,0,0,0
3466,hocgkqmt,159027,austrian,amsterdam,0,0,0,0
3470,otvpmzlj,159029,latvian,paris,17,0,0,0
3471,isqatlzm,159030,swedish,amsterdam,6,0,0,0
3478,zbxjqwis,159034,slovakian,rome,19,1,0,0
3479,glwpmnda,159035,bulgarian,rome,17,0,0,0
3481,dzslxcwg,159037,czech,amsterdam,0,0,0,0
3482,qawdrfmn,159038,austrian,vienna,4,0,0,0
3483,yixwvlkg,159039,maltese,copenhagen,0,0,0,0
3485,idmftgse,159041,austrian,rome,6,0,0,0
3488,ndjrpzut,159044,spanish,paris,4,1,0,0
3489,avckpuqw,159045,maltese,vienna,0,1,0,0
3491,fipgjzay,159047,swedish,paris,4,1,0,0
3492,wzpikbam,159048,austrian,paris,19,0,0,0
3493,wagzbvso,159049,swedish,vilnius,18,1,0,0
3494,wczxyqlm,159050,danish,valletta,6,1,0,0
3495,phbfcjmu,159051,romanian,paris,1,1,0,0
3499,ezgavtwh,159054,romanian,rome,0,0,0,0
3500,ekduamov,159055,slovene,paris,1,0,0,0
3501,wpgkdjhv,159056,hungarian,vienna,2,1,0,0
3502,vmdsnxjc,159057,spanish,amsterdam,5,0,0,0
3503,bswhnctx,159058,estonian,vilnius,0,1,0,0
3505,zmfhgavn,159060,hungarian,paris,4,1,0,0
3506,poaczgeb,159061,estonian,madrid,4,1,0,0
3507,xdyqwarn,159062,romanian,copenhagen,18,0,0,0
3508,ltsqbcey,159063,finnish,valletta,1,1,0,0
3509,fwrqamns,159064,austrian,rome,1,0,0,0
3510,tqhncygf,159065,slovakian,amsterdam,1,0,0,0
3511,obwkgplc,159066,spanish,amsterdam,1,1,0,0
3512,rhysoqip,159067,dutch,paris,2,1,0,0
3513,bmohqkdn,159068,danish,rome,2,1,0,0
3515,kzlagjof,159070,finnish,rome,19,0,0,0
3516,uiwyaobd,159071,czech,copenhagen,0,1,0,0
3517,flutakse,159072,romanian,rome,2,0,0,0
3519,tlbnhfdm,159074,swedish,vilnius,0,0,0,0
3520,mrdhnkyz,159075,slovene,paris,6,0,0,0
3525,qeftlzya,159078,danish,vienna,2,0,0,0
3526,mrexpdtf,159079,bulgarian,paris,21,0,0,0
3527,uqpbdoca,159080,finnish,amsterdam,0,1,0,0
3528,ijvhgudm,159081,slovene,sofia,1,1,0,0
3529,lpbrnwqc,159082,polish,valletta,0,0,0,0
3531,qucsfhxk,159084,czech,copenhagen,21,1,0,0
3532,iqxdvofj,159085,romanian,rome,0,1,0,0
3533,uehiqdvl,159086,danish,amsterdam,21,1,0,0
3534,nhuqmjfz,159087,portuguese,copenhagen,0,0,0,0
3535,skjfehgr,159088,hungarian,rome,1,0,0,0
3536,bjmkyrlp,159089,austrian,rome,0,0,0,0
3538,cswxmvgh,159091,austrian,paris,18,0,0,0
3539,qtgshjpi,159092,irish,vilnius,0,0,0,0
3541,iewualvd,159094,maltese,copenhagen,18,0,0,0
3542,sbmhexol,159095,dutch,vilnius,0,1,0,0
3543,odivrwgq,159096,luxembourgish,vilnius,1,1,0,0
3544,ostumngp,159097,greek,rome,18,1,0,0
3545,lzxmqyot,159098,french,amsterdam,0,1,0,0
3546,znqskbap,159099,estonian,madrid,19,1,0,0
3547,dozgcevt,159100,hungarian,paris,5,1,0,0
3548,sqpznkwg,159101,german,valletta,4,0,0,0
3549,uevxpbmr,159102,italian,madrid,19,0,0,0
3550,jtnmisgp,159103,bulgarian,madrid,5,0,0,0
3551,sypmxjgo,159104,greek,amsterdam,0,0,0,0
3552,mfnvjexs,159105,czech,amsterdam,17,1,0,0
3553,kfiyozqm,159106,greek,amsterdam,17,0,0,0
3554,kozinjux,159107,romanian,valletta,0,0,0,0
3555,zsgawejh,159108,belgian,madrid,0,0,0,0
3556,eqgnzjdr,159109,austrian,sofia,2,1,0,0
3557,dslopnui,159110,slovene,rome,1,0,0,0
3558,eujiqzgx,159111,romanian,vienna,18,0,0,0
3560,cbhuevfj,159113,dutch,paris,4,0,0,0
3561,yeorpfxi,159114,latvian,rome,18,0,0,0
3562,aiqvetsz,159115,spanish,copenhagen,20,1,0,0
3563,bxmsugwy,159116,finnish,sofia,0,1,0,0
3565,ragcnlit,159118,bulgarian,sofia,4,1,0,0
3567,pcmwyzjr,159120,austrian,paris,20,1,0,0
3568,awyuedog,159121,hungarian,paris,2,1,0,0
3569,wtefcnqb,159122,estonian,madrid,18,0,0,0
3570,weypkzsn,159123,belgian,madrid,17,0,0,0
3571,iupralwc,159124,slovakian,paris,2,0,0,0
3572,bqeypdgj,159125,romanian,paris,4,1,0,0
3574,hrisocwe,159127,irish,valletta,1,0,0,0
3575,nhcjbdal,159128,slovene,valletta,20,1,0,0
3577,gxzqicbh,159130,austrian,vienna,5,1,0,0
3578,sjerbwdf,159131,luxembourgish,copenhagen,21,1,0,0
3581,lwonpqys,159133,austrian,vienna,0,1,0,0
3582,rbgexmwa,159134,swedish,rome,0,0,0,0
3583,dspwqojg,159135,slovakian,rome,1,1,0,0
3584,jpyquelk,159136,portuguese,rome,0,1,0,0
3585,uicnxdpw,159137,hungarian,sofia,21,1,0,0
3586,wgmrvsdh,159138,croatian,copenhagen,3,0,0,0
3587,zauqwptj,159139,slovakian,madrid,16,1,0,0
3593,brymqwpg,159142,portuguese,vilnius,6,0,0,0
3594,sazwrqin,159143,slovene,paris,0,1,0,0
3595,balgqhjn,159144,greek,vienna,18,0,0,0
3596,vwkuarpq,159145,dutch,rome,18,1,0,0
3601,sefychqr,159148,spanish,vilnius,1,0,0,0
3602,rlbatcks,159149,finnish,vilnius,0,0,0,0
3603,zfnuypar,159150,bulgarian,sofia,17,0,0,0
3604,emsbjziu,159151,spanish,paris,1,1,0,0
3606,zckrifbx,159153,swedish,paris,3,0,0,0
3607,bnzgrcpw,159154,greek,copenhagen,0,0,0,0
3608,jwaeungs,159155,romanian,vienna,15,0,0,0
3609,hxijkcmo,159156,maltese,vienna,18,0,0,0
3610,wbhzudla,159157,dutch,paris,18,1,0,0
3611,vonqyxfg,159158,italian,valletta,0,0,0,0
3612,kvnuyohb,159159,spanish,vilnius,5,0,0,0
3613,nhgeqxil,159160,romanian,rome,4,1,0,0
3614,klbyrvfw,159161,austrian,paris,20,1,0,0
3615,jwxgqvas,159162,belgian,madrid,0,0,0,0
3616,hpudbtor,159163,lithuanian,paris,4,1,0,0
3618,yqpiksfn,159165,hungarian,vienna,4,1,0,0
3620,wkiybcqm,159167,finnish,paris,16,1,0,0
3625,ucoidzre,159170,irish,madrid,5,0,0,0
3626,pcaewqkz,161028,greek,copenhagen,6,0,0,0
3628,jxgnbtal,161030,slovakian,copenhagen,5,0,0,0
3629,wgasoxdi,161031,estonian,rome,18,0,0,0
3630,sbuofpgr,161032,hungarian,amsterdam,2,1,0,0
3632,rxzdqjvu,161034,finnish,amsterdam,16,1,0,0
3633,borcqzjl,161035,cypriot,vilnius,0,1,0,0
3634,jdvihywz,161036,austrian,sofia,0,1,0,0
3639,dlyoergb,161039,dutch,amsterdam,20,0,0,0
3640,stumqhdg,161040,greek,sofia,15,1,0,0
3641,tplhsyjr,161041,slovakian,paris,20,1,0,0
3642,bomyeqzc,161042,greek,rome,15,1,0,0
3643,xzmwdtcn,161043,irish,vilnius,5,0,0,0
3645,dypftlgh,161045,finnish,amsterdam,21,0,0,0
3646,jkhlvzwm,161046,lithuanian,madrid,0,0,0,0
3647,indbkarz,161047,czech,rome,6,1,0,0
3648,uoqfexmg,161048,lithuanian,paris,0,0,0,0
3649,xfsdwotu,161049,hungarian,rome,4,0,0,0
3651,wepfasij,161051,finnish,vilnius,4,0,0,0
3652,edakwihm,161052,finnish,vilnius,21,1,0,0
3656,ghkmvpur,161054,finnish,copenhagen,1,0,0,0
3657,rvwxmlzn,161055,finnish,paris,4,0,0,0
3658,xgpetlsw,161056,polish,paris,5,0,0,0
3659,fitxroua,161057,spanish,paris,18,1,0,0
3660,xzsgionw,161058,croatian,paris,6,1,0,0
3661,fbukapnt,161059,bulgarian,madrid,19,0,0,0
3662,pmycjvez,161060,dutch,rome,0,1,0,0
3664,hodujiqg,161062,irish,copenhagen,6,0,0,0
3665,byuwipnm,161063,austrian,paris,2,1,0,0
3666,gvuzotby,161064,polish,madrid,0,0,0,0
3667,yqtoaudw,161065,slovakian,madrid,3,0,0,0
3669,eqksyoxr,161067,german,copenhagen,6,0,0,0
3670,bnwikeyg,161068,bulgarian,rome,0,1,0,0
3671,czpqratx,161069,hungarian,paris,2,0,0,0
3672,hgklmxre,161070,finnish,sofia,4,0,0,0
3673,kuocqhyi,161071,austrian,madrid,3,1,0,0
3674,ruybgfao,161072,maltese,amsterdam,18,1,0,0
3675,sohqilmv,161073,latvian,rome,20,0,0,0
3678,huzpnscy,161076,french,madrid,16,0,0,0
3679,djlgtayx,161077,hungarian,vilnius,16,1,0,0
3680,ubgqvxtw,161078,french,rome,5,1,0,0
3681,flikmozu,161079,belgian,vilnius,0,1,0,0
3682,xtimepwk,161080,german,paris,0,1,0,0
3683,nvelthoi,161081,french,copenhagen,3,1,0,0
3684,fawiylxt,161082,slovakian,amsterdam,16,0,0,0
3687,iuqwoetm,161085,swedish,valletta,0,0,0,0
3688,cxlunovp,161086,portuguese,paris,1,1,0,0
3689,tpacdjyi,161087,french,paris,0,1,0,0
3690,etwmsaly,161088,slovakian,madrid,3,0,0,0
3691,ahdiopvz,161089,hungarian,madrid,17,1,0,0
3694,nmuydilb,161091,dutch,amsterdam,15,1,0,0
3695,xckozruy,161092,irish,vilnius,17,1,0,0
3696,engvdayb,161093,slovakian,sofia,0,0,0,0
3699,pabsdxfw,161095,italian,paris,1,0,0,0
3700,bjvnklmy,161096,german,copenhagen,16,0,0,0
3701,cigfulse,161097,luxembourgish,madrid,15,1,0,0
3702,pcuoafjq,161098,hungarian,sofia,1,0,0,0
3710,ylrategw,161102,swedish,vilnius,19,0,0,0
3711,xnsfwkmo,161103,latvian,rome,0,0,0,0
3712,bvxahmlq,161104,austrian,paris,6,0,0,0
3713,elsiftbz,161105,estonian,paris,4,0,0,0
3714,shfdbkzp,161106,hungarian,copenhagen,16,0,0,0
3715,xicnyeof,161107,dutch,amsterdam,5,1,0,0
3716,xlrpsjib,161108,czech,rome,0,0,0,0
3717,gfavnhxb,161109,polish,rome,4,1,0,0
3719,oxmpkqgj,161111,irish,valletta,0,0,0,0
3720,svlwabpy,161112,danish,amsterdam,1,0,0,0
3721,khfwejaz,161113,lithuanian,madrid,6,1,0,0
3722,tsmofnah,161114,slovakian,sofia,0,0,0,0
3725,rwzcatfk,161116,austrian,vilnius,19,1,0,0
3726,hxvrytsm,161117,finnish,paris,5,1,0,0
3727,oxuqancf,161118,bulgarian,madrid,15,0,0,0
3728,wrocqhxb,161119,greek,vienna,6,0,0,0
3729,iqkwvbnr,161120,bulgarian,sofia,0,0,0,0
3731,rqslzwtu,161122,latvian,paris,16,1,0,0
3732,sqzrfltv,161123,hungarian,vienna,19,0,0,0
3733,nmirkvbf,161124,austrian,vilnius,17,0,0,0
3734,qcvotgsd,161125,czech,paris,2,0,0,0
3735,bmzhewcq,161126,croatian,paris,0,0,0,0
3736,yrwjzvsk,161127,romanian,copenhagen,0,1,0,0
3737,cvlinfdj,161128,hungarian,madrid,6,0,0,0
3738,ndagkowp,161129,croatian,amsterdam,4,0,0,0
3739,jlwxcfgs,161130,lithuanian,copenhagen,3,1,0,0
3740,bkumrwsa,161131,slovene,paris,20,1,0,0
3741,eniurdyq,161132,maltese,amsterdam,3,1,0,0
3743,wlqibonu,161134,german,vilnius,15,0,0,0
3744,dcuteozi,161135,estonian,paris,5,0,0,0
3745,ocjqtfxu,161136,romanian,amsterdam,15,1,0,0
3746,tivmnqua,161137,italian,rome,0,1,0,0
3750,hqiorlca,161140,slovakian,rome,18,0,0,0
3751,hpynivmo,161141,slovakian,rome,6,0,0,0
3752,tgqmpkab,161142,czech,madrid,19,1,0,0
3753,bqpunilv,161143,slovene,vienna,0,0,0,0
3755,cksegvox,161145,greek,vilnius,15,0,0,0
3757,ubqylmpk,161147,swedish,rome,4,0,0,0
3763,pryonivd,161150,maltese,madrid,0,1,0,0
3764,payfinsw,161151,finnish,vienna,21,0,0,0
3768,tnrigzcu,161153,luxembourgish,paris,0,1,0,0
3769,xmbjhwde,161154,portuguese,copenhagen,5,1,0,0
3770,qdpikyun,161155,bulgarian,valletta,5,0,0,0
3773,mzqheycv,161158,french,amsterdam,3,0,0,0
3774,sjwlrdvo,161159,cypriot,vienna,0,1,0,0
3775,svouaqfh,161160,finnish,rome,3,0,0,0
3776,ihojumtv,161161,portuguese,copenhagen,3,0,0,0
3777,njwldxfo,161162,polish,rome,0,0,0,0
3778,qsxebuak,161163,french,vilnius,0,0,0,0
3779,jugwrhld,161164,hungarian,madrid,17,0,0,0
3780,mqtcnhld,161165,estonian,rome,15,0,0,0
3781,ymfzpakw,202353,romanian,paris,6,0,0,0
3782,lqcysriu,202354,estonian,rome,0,1,0,0
3783,vlkiejto,202355,lithuanian,vienna,1,0,0,0
3784,aikyzthj,202356,french,amsterdam,3,1,0,0
3785,atxpdyzk,202357,portuguese,vilnius,0,0,0,0
3786,xsrmjipo,202358,hungarian,vilnius,3,1,0,0
3787,wkrmxvdu,202359,finnish,madrid,16,1,0,0
3788,ruxvseky,202360,belgian,copenhagen,0,1,0,0
3789,mvfyitzk,202361,slovene,madrid,0,0,0,0
3790,ipyxeadm,202362,danish,vienna,19,0,0,0
3791,tmgorixz,202363,polish,sofia,0,0,0,0
3792,jupnteos,202364,spanish,rome,0,0,0,0
3793,qfxverpt,202365,croatian,sofia,0,1,0,0
3795,yjlwxsnd,202367,greek,amsterdam,0,1,0,0
3797,ahligxeo,202369,maltese,paris,2,0,0,0
3798,hzfewybs,202370,spanish,valletta,20,1,0,0
3799,dvgbhuno,202371,slovene,vienna,3,0,0,0
3800,gahdvjib,202372,luxembourgish,madrid,0,0,0,0
3801,blkfiszo,202373,danish,vienna,21,1,0,0
3802,nksuwfbo,202374,swedish,sofia,15,1,0,0
3804,zosquwnl,202376,swedish,vilnius,1,0,0,0
3807,cibtjogz,202379,greek,rome,1,0,0,0
3809,nflsqecm,202381,slovakian,valletta,4,0,0,0
3810,ubfzcrjs,202382,austrian,sofia,5,0,0,0
3811,gqdhzrsk,202383,latvian,copenhagen,3,0,0,0
3812,ruesywjb,202384,estonian,copenhagen,15,0,0,0
3813,lsfrxoyb,202385,estonian,vilnius,3,1,0,0
3814,fthzraiw,202386,italian,copenhagen,3,0,0,0
3815,iuebxavw,202387,hungarian,sofia,2,0,0,0
3816,elncogxz,202388,finnish,amsterdam,2,0,0,0
3817,niaqtgce,202389,luxembourgish,amsterdam,17,1,0,0
3821,vzhpjegr,202391,hungarian,madrid,15,0,0,0
3824,mfqvyjha,202393,french,amsterdam,1,0,0,0
3825,qsyivmap,202394,slovene,vienna,2,0,0,0
3826,wmzkjusc,202395,lithuanian,valletta,18,0,0,0
3828,gcksriwv,202397,italian,vienna,5,1,0,0
3829,xlawqzgp,202398,irish,madrid,0,1,0,0
3830,gmwjrfky,202399,polish,vilnius,1,1,0,0
3831,hkflvitp,202400,maltese,valletta,17,0,0,0
3832,ltcirxdw,202401,romanian,vienna,5,1,0,0
3833,qrscdefk,202402,french,amsterdam,21,0,0,0
3834,mwscjvda,202403,french,paris,4,1,0,0
3835,wyrgakom,202404,swedish,vilnius,4,0,0,0
3836,telwxfgd,202405,dutch,sofia,0,1,0,0
3837,rbgdlcqv,202406,spanish,vilnius,0,1,0,0
3838,magjbniz,202407,lithuanian,rome,0,0,0,0
3839,kzfbicxv,202408,danish,madrid,15,0,0,0
3840,lisjyhgv,202409,romanian,vilnius,5,0,0,0
3841,rcegztsq,202410,hungarian,vilnius,6,1,0,0
3842,authpolj,202411,slovakian,vilnius,17,0,0,0
3843,lwqgufyt,202412,croatian,amsterdam,2,0,0,0
3845,vuohlpjd,202414,luxembourgish,rome,6,0,0,0
3846,inzvhald,202415,french,vilnius,1,0,0,0
3847,rnpumhwf,202416,croatian,madrid,0,0,0,0
3848,rbzifhtg,202417,estonian,valletta,0,0,0,0
3849,coyvxhwz,202418,bulgarian,madrid,6,0,0,0
3851,ixqyvtue,202420,italian,copenhagen,6,0,0,0
3853,duhcqksz,202422,romanian,rome,18,0,0,0
3854,jbsrktqg,202423,slovakian,paris,1,0,0,0
3855,lxkmzynu,202424,croatian,valletta,18,1,0,0
3857,ygonjqlm,202426,slovene,vilnius,0,1,0,0
3858,pwvygeqs,202427,irish,vienna,0,1,0,0
3859,ridfcwyo,202428,croatian,madrid,6,1,0,0
3860,xoaivksc,202429,slovakian,amsterdam,4,1,0,0
3861,lbnymzoh,202430,slovakian,copenhagen,17,0,0,0
3862,saqpvfrk,202431,romanian,vilnius,3,0,0,0
3863,hqvxywna,202432,croatian,amsterdam,1,0,0,0
3864,evlwixtd,202433,irish,vienna,18,0,0,0
3865,tibzduyg,202434,romanian,copenhagen,16,1,0,0
3866,ulrypvbg,202435,cypriot,paris,0,1,0,0
3868,umlnpgvs,202437,irish,madrid,19,1,0,0
3870,esjugwho,202439,hungarian,rome,15,1,0,0
3871,rqgahkpz,202440,lithuanian,rome,0,1,0,0
3872,hwfiegco,202441,french,madrid,15,0,0,0
3873,aqmbulwt,202442,italian,copenhagen,0,0,0,0
3874,zbpmoqxh,202443,croatian,madrid,0,0,0,0
3876,tgkoxfld,202445,italian,vilnius,17,0,0,0
3877,srhdbmaj,202446,romanian,vilnius,4,0,0,0
